"0","```r
receipts <- read_rds(\"data-processed/01-receipts.rds\")

# peek at the data
receipts %>% glimpse()
```"
"1","Rows: 75,070
Columns: 16
$ filing_date           <dttm> 2016-04-30, 2016-10-31, 2018-02-28, 2017-08-31, 2016-01-31, 2017-07-31, 201…
$ yr                    <dbl> 2016, 2016, 2018, 2017, 2016, 2017, 2017, 2016, 2017, 2017, 2018, 2016, 2016…
$ mo                    <ord> Apr, Oct, Feb, Aug, Jan, Jul, Sep, Feb, Aug, Nov, Jan, Feb, Feb, Mar, Nov, N…
$ yr_mo                 <chr> \"2016-04\", \"2016-10\", \"2018-02\", \"2017-08\", \"2016-01\", \"2017-07\", \"2017-09\",…
$ location_name         <chr> \"THE DOGWOOD\", \"ROMANO'S MACARONI GRILL\", \"WLS BEVERAGE CO\", \"YARD HOUSE USA…
$ location_address      <chr> \"715 W 6TH ST\", \"701 E STASSNEY LN STE B\", \"310 E 5TH ST\", \"11800 DOMAIN DR …
$ location_state        <chr> \"TX\", \"TX\", \"TX\", \"TX\", \"TX\", \"TX\", \"TX\", \"TX\", \"TX\", \"TX\", \"TX\", \"TX\", \"TX\"…
$ location_zip          <chr> \"78701\", \"78745\", \"78701\", \"78758\", \"78704\", \"78704\", \"78701\", \"78704\", \"787…
$ location_city         <chr> \"AUSTIN\", \"AUSTIN\", \"AUSTIN\", \"AUSTIN\", \"AUSTIN\", \"AUSTIN\", \"AUSTIN\", \"AUSTI…
$ location_county       <chr> \"227\", \"227\", \"227\", \"227\", \"227\", \"227\", \"227\", \"227\", \"227\", \"227\", \"227\",…
$ tabc_permit_number    <chr> \"MB750447\", \"MB710753\", \"MB913070\", \"MB934191\", \"MB095436\", \"MB534960\", \"MB8…
$ liquor_receipts       <dbl> 237013, 2658, 63669, 73418, 203774, 8843, 21558, 3094, 240665, 1914, 181994,…
$ wine_receipts         <dbl> 5497, 8537, 41558, 20379, 6527, 269, 37215, 4909, 0, 1435, 51367, 5044, 0, 7…
$ beer_receipts         <dbl> 83765, 1309, 20078, 105510, 21446, 685, 2884, 1139, 115746, 1774, 92906, 552…
$ cover_charge_receipts <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ total_receipts        <dbl> 326275, 12504, 125305, 199307, 231747, 9797, 61657, 9142, 356411, 5123, 3262…
"
